5763b4e2-c4d8-4370-2a02-030579501ace,교육부
8057944d-8e80-4de5-2d77-0365fbd5cc98,교육청
d897cac4-5ce8-4797-2d8e-03ae535eee5d,전북교육청
f14cd3e6-2ddb-4796-2bc5-0351ed6d1fdc,충북교육청
a9f2574f-0917-462a-2f5b-034be760d7c5,전남교육청
44d6b40e-af7a-42c1-2fcc-03291fd4e6a4,경남교육청
6fdb6871-8a4c-4abb-28be-037d4a50cb92,충남교육청
fb543ad4-ce65-41a8-2e3c-031cea53c9ff,경기도교육청
a639b998-731e-4b1b-2991-03629f871ce9,경북교육청
7e4b007a-2cba-497d-2676-036fc63ad0e8,세종교육청
201764ba-b38c-459f-2bc4-03c2b3fd05bd,강원도교육청
f14f97b1-cc4c-4777-2541-038407f273a5,교육지원청
51410d89-cef5-40fb-2372-035c5ecea236,가평교육지원청
7477a571-2434-450c-2eb5-03bdf960db8b,고성교육지원청
606fd3bb-bed2-4dc5-27bd-0371ce463261,공주교육지원청
6bccebc1-fb36-4d6d-2b2d-038bfa5046fb,금산교육지원청
778d4aa7-5586-4a6e-2913-034e0a5ffa70,남원교육지원청
264302e2-fe20-4eec-20d5-03b214cc0a22,논산계룡교육지원청
12086174-95c4-462e-2f68-03624e4fe9c2,당진교육지원청
f258d13c-48f4-429d-213d-03044314ecc6,보령교육지원청
51adece1-fc89-412e-2bfd-03e0320c4872,봉화교육지원청
883eff91-9b2f-4b0c-29cd-03ee7b9d014b,부여교육지원청
f0a9ae77-de00-4bcf-27b8-03ef04eb84df,서산교육지원청
78184f9f-95dc-42ae-2cdb-0393b0879d2c,서천교육지원청
614dcc34-3df7-4ee1-2dd9-0301b20fd479,아산교육지원청
7264bff6-a433-4c28-287f-0367a5fef742,예산교육지원청
c839417d-89af-4fa2-294b-033ecdc3275b,원주교육지원청
0b93d2ad-3fdf-4a0b-2af6-0356bf18b84c,음성교육지원청
c98e4724-0870-4e74-2b6d-038490717cf3,천안교육지원청
7f88f546-fdad-412d-239f-030f6930f504,청양교육지원청
1336c243-1a3c-4f33-233a-03ef4f288d57,춘천교육지원청
0f86ab26-397c-42e8-2a47-03b758be7196,태안교육지원청
b185c55f-5366-4f43-2702-03b518c26fcb,해남교육지원청
b560b647-f839-406c-2176-038f8112e50b,홍성교육지원청
f41b8b97-0ade-4c29-25cf-036180e138f4,중앙농어촌교육지원센터
fcba4460-c77b-4014-296d-03d49f52a6ce,전문기관
3c74e618-6f81-4ece-2af1-03ae82e23d2a,(사)한국능률협회
16ec4418-5b59-48be-2ec8-03e1c3da13b5,(주)아츠리퍼블릭
986b57c7-157e-4c0b-2a45-03079247b54b,(주)케이아츠에듀
192085b1-4cd8-4359-22de-0365ed40d7c7,(주)SLI평생교육원
5a2935bd-0e71-493a-282b-0379271cfd85,학교
c731b95f-dd66-4965-2ac0-033d451c791a,가평
f063ca8c-1141-433a-2f36-0399aa6905bf,고성
8464811c-f426-4867-2676-0399ab5f80b8,공주
8b355c20-1a38-4200-210b-03662c0fc930,금산
5d28eccb-6eae-46ef-21a8-0392374cf629,남원
e53e06b2-e754-4e41-26ff-03c999441ce5,논산계룡
9500c9ca-fb72-40c1-23d1-035c2162cf71,당진
